

    CloudWatch

CloudWatch Logs
Log groups
mjd-16-log-group

    advanced-cluster/loader/d6d6e14149d840f6aa6e83265a5f41b5

Switch to the original interface.
2020-11-04T00:50:02.994-05:00 (LOCAL)
Log events
View as text
Message
No older events at this moment.
Retry
2020-11-04 04:58:10,646 senzing-50010297I Enter
2020-11-04 05:51:39.654 [sql:139796848555776:[71::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.654 [sql:139796848555776:[71::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.654 [sql:139796848555776:[71::MASTER:LOADER:]] ERR: Bind Values: 9004004,6095881,1,,NULL,NULL,2020-11-04 05:51:20.310
2020-11-04 05:51:39.668 [sql:139796880025344:[64::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.668 [sql:139796880025344:[64::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.668 [sql:139796880025344:[64::MASTER:LOADER:]] ERR: Bind Values: 8973004,783120,1,,NULL,NULL,2020-11-04 05:51:20.449
WARNING:  there is no transaction in progress
WARNING:  there is no transaction in progress
2020-11-04 05:51:39.715 [sql:139796869535488:[57::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.715 [sql:139796869535488:[57::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.715 [sql:139796869535488:[57::MASTER:LOADER:]] ERR: Bind Values: 8993004,124360008,1,,NULL,NULL,2020-11-04 05:51:22.524
2020-11-04 05:51:39.750 [sql:139797261559552:[36::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.750 [sql:139797261559552:[36::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.750 [sql:139797261559552:[36::MASTER:LOADER:]] ERR: Bind Values: 8974006,168114,1,,NULL,NULL,2020-11-04 05:51:20.515
WARNING:  there is no transaction in progress
WARNING:  there is no transaction in progress
WARNING:  there is no transaction in progress
2020-11-04 06:00:03,174 senzing-50010127I Monitor:
{
    "processed_records_interval": 1711,
    "processed_records_total": 1711,
    "queued_records_interval": 1719,
    "queued_records_total": 1719,
    "rate_processed_interval": 2,
    "rate_processed_total": 0,
    "rate_queued_interval": 2,
    "rate_queued_total": 0,
    "uptime": 3712,
    "workers_active": 8,
    "workers_total": 8
}
2020-11-04 06:00:03,174 senzing-50010125I G2 engine statistics:
{
    "workload": {
        "abortedUnresolve": 15,
        "actualAmbiguousTest": 6,
        "busyWait": 0,
        "cacheHit": [
            {
                "ADDRESS": 1825
            },
            {
                "DOB": 475
            },
            {
                "DRLIC": 721
            },
            {
                "NAME": 2031
            },
            {
                "PASSPORT": 295
            },
            {
                "PHONE": 967
            }
        ],
        "cacheMiss": [
            {
                "ADDRESS": 5124
            },
            {
                "DOB": 1431
            },
            {
                "DRLIC": 1798
            },
            {
                "NAME": 3989
            },
            {
                "PASSPORT": 815
            },
            {
                "PHONE": 2933
            }
        ],
        "cachedAmbiguousTest": 0,
        "candidateBuilders": [
            {
                "ACCT_NUM": 1473
            },
            {
                "ADDR_KEY": 2279
            },
            {
                "DRLIC": 1475
            },
            {
                "ID_KEY": 2255
            },
            {
                "LOGIN_ID": 1132
            },
            {
                "NAME_KEY": 2304
            },
            {
                "PASSPORT": 1018
            },
            {
                "PHONE": 1882
            },
            {
                "PHONE_KEY": 1454
            },
            {
                "SEARCH_KEY": 1146
            },
            {
                "SSN": 1717
            }
        ],
        "candidates": 5232,
        "delete records": 0,
        "duration": 4752630,
        "expressedFeatureCalls": [
            {
                "EFCALL_ID": 1,
                "EFUNC_CODE": "PHONE_HASHER",
                "numCalls": 1023
            },
            {
                "EFCALL_ID": 2,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 1020
            },
            {
                "EFCALL_ID": 3,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 694
            },
            {
                "EFCALL_ID": 5,
                "EFUNC_CODE": "EXPRESS_BOM",
                "numCalls": 659
            },
            {
                "EFCALL_ID": 7,
                "EFUNC_CODE": "NAME_HASHER",
                "numCalls": 1712
            },
            {
                "EFCALL_ID": 9,
                "EFUNC_CODE": "ADDR_HASHER",
                "numCalls": 1712
            },
            {
                "EFCALL_ID": 14,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 1007
            },
            {
                "EFCALL_ID": 16,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 1220
            }
        ],
        "expressedFeaturesCreated": [
            {
                "ADDR_KEY": 3111
            },
            {
                "ID_KEY": 3941
            },
            {
                "NAME_KEY": 12366
            },
            {
                "PHONE_KEY": 1023
            },
            {
                "SEARCH_KEY": 659
            }
        ],
        "genericDetect": [
            {
                "DOB": 1
            },
            {
                "DRLIC": 4
            },
            {
                "ID_KEY": 2
            },
            {
                "LOGIN_ID": 5
            },
            {
                "NAME_KEY": 31
            }
        ],
        "gnrScorersUsed": 2,
        "grouperKeyMatch": 0,
        "highContentionFeat": [],
        "highContentionResEnt": [],
        "latchContention": [],
        "loadedRecords": 7934952,
        "longBusyWait": 0,
        "records": 1711,
        "redoTriggers": [
            {
                "DOB": 5
            },
            {
                "DRLIC": 20
            },
            {
                "ID_KEY": 10
            },
            {
                "LOGIN_ID": 25
            }
        ],
        "reducedScoredFeatureType": [],
        "reevaluations": 0,
        "repairedEntities": 0,
        "reresolveTriggers": {
            "abortRetry": 0,
            "multipleResolvableCandidates": 0,
            "newFeatureFTypes": [
                {
                    "ADDRESS": 171
                },
                {
                    "ADDR_KEY": 14
                },
                {
                    "DOB": 33
                },
                {
                    "DRLIC": 78
                },
                {
                    "GENDER": 52
                },
                {
                    "ID_KEY": 5
                },
                {
                    "LOGIN_ID": 18
                },
                {
                    "NAME": 120
                },
                {
                    "NAME_KEY": 88
                },
                {
                    "PASSPORT": 50
                },
                {
                    "PHONE": 88
                },
                {
                    "SEARCH_KEY": 18
                },
                {
                    "SSN": 64
                }
            ],
            "resolveNewFeatures": 180,
            "unresolveMovement": 0
        },
        "retries": 14,
        "scoredPairs": [
            {
                "ACCT_NUM": 2275
            },
            {
                "ADDRESS": 6949
            },
            {
                "DOB": 1906
            },
            {
                "DRLIC": 2519
            },
            {
                "GENDER": 5514
            },
            {
                "LOGIN_ID": 2096
            },
            {
                "NAME": 6020
            },
            {
                "PASSPORT": 1110
            },
            {
                "PHONE": 3900
            },
            {
                "SSN": 3150
            }
        ],
        "suppressedCandidateBuilders": [],
        "suppressedScoredFeatureType": [],
        "unresolveTest": 121,
        "unresolveTriggers": {
            "ambiguousMultiResolve": 0,
            "ambiguousNoResolve": 121,
            "extensiveResolve": 0,
            "normalResolve": 0,
            "prune": 0,
            "relLink": 0,
            "update": 0
        }
    }
}
2020-11-04 06:10:03,257 senzing-50010127I Monitor:
{
    "processed_records_interval": 3057,
    "processed_records_total": 4768,
    "queued_records_interval": 3057,
    "queued_records_total": 4776,
    "rate_processed_interval": 5,
    "rate_processed_total": 1,
    "rate_queued_interval": 5,
    "rate_queued_total": 1,
    "uptime": 4312,
    "workers_active": 8,
    "workers_total": 8
}
2020-11-04 06:10:03,258 senzing-50010125I G2 engine statistics:
{
    "workload": {
        "abortedUnresolve": 2,
        "actualAmbiguousTest": 15,
        "busyWait": 0,
        "cacheHit": [
            {
                "ADDRESS": 3849
            },
            {
                "DOB": 974
            },
            {
                "DRLIC": 1206
            },
            {
                "NAME": 4028
            },
            {
                "PASSPORT": 558
            },
            {
                "PHONE": 2111
            }
        ],
        "cacheMiss": [
            {
                "ADDRESS": 9492
            },
            {
                "DOB": 2495
            },
            {
                "DRLIC": 3135
            },
            {
                "NAME": 7571
            },
            {
                "PASSPORT": 1414
            },
            {
                "PHONE": 5578
            }
        ],
        "cachedAmbiguousTest": 0,
        "candidateBuilders": [
            {
                "ACCT_NUM": 2882
            },
            {
                "ADDR_KEY": 4340
            },
            {
                "DOB": 2
            },
            {
                "DRLIC": 2678
            },
            {
                "ID_KEY": 4283
            },
            {
                "LOGIN_ID": 2257
            },
            {
                "NAME_KEY": 4395
            },
            {
                "PASSPORT": 1987
            },
            {
                "PHONE": 3649
            },
            {
                "PHONE_KEY": 2844
            },
            {
                "SEARCH_KEY": 2289
            },
            {
                "SSN": 3315
            }
        ],
        "candidates": 9872,
        "delete records": 0,
        "duration": 4746771,
        "expressedFeatureCalls": [
            {
                "EFCALL_ID": 1,
                "EFUNC_CODE": "PHONE_HASHER",
                "numCalls": 1855
            },
            {
                "EFCALL_ID": 2,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 1771
            },
            {
                "EFCALL_ID": 3,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 1233
            },
            {
                "EFCALL_ID": 5,
                "EFUNC_CODE": "EXPRESS_BOM",
                "numCalls": 1216
            },
            {
                "EFCALL_ID": 7,
                "EFUNC_CODE": "NAME_HASHER",
                "numCalls": 3057
            },
            {
                "EFCALL_ID": 9,
                "EFUNC_CODE": "ADDR_HASHER",
                "numCalls": 3057
            },
            {
                "EFCALL_ID": 14,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 1853
            },
            {
                "EFCALL_ID": 16,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 2168
            }
        ],
        "expressedFeaturesCreated": [
            {
                "ADDR_KEY": 5547
            },
            {
                "ID_KEY": 7025
            },
            {
                "NAME_KEY": 21839
            },
            {
                "PHONE_KEY": 1855
            },
            {
                "SEARCH_KEY": 1216
            }
        ],
        "genericDetect": [
            {
                "ADDR_KEY": 1
            },
            {
                "DOB": 1
            },
            {
                "DRLIC": 4
            },
            {
                "LOGIN_ID": 11
            },
            {
                "NAME_KEY": 54
            }
        ],
        "gnrScorersUsed": 2,
        "grouperKeyMatch": 0,
        "highContentionFeat": [],
        "highContentionResEnt": [],
        "latchContention": [],
        "loadedRecords": 7938007,
        "longBusyWait": 0,
        "records": 3057,
        "redoTriggers": [
            {
                "ADDR_KEY": 10
            },
            {
                "DOB": 5
            },
            {
                "DRLIC": 20
            },
            {
                "LOGIN_ID": 55
            }
        ],
        "reducedScoredFeatureType": [],
        "reevaluations": 0,
        "repairedEntities": 0,
        "reresolveTriggers": {
            "abortRetry": 0,
            "multipleResolvableCandidates": 0,
            "newFeatureFTypes": [
                {
                    "ACCT_NUM": 1
                },
                {
                    "ADDRESS": 326
                },
                {
                    "ADDR_KEY": 19
                },
                {
                    "DOB": 78
                },
                {
                    "DRLIC": 164
                },
                {
                    "GENDER": 100
                },
                {
                    "ID_KEY": 12
                },
                {
                    "LOGIN_ID": 51
                },
                {
                    "NAME": 251
                },
                {
                    "NAME_KEY": 157
                },
                {
                    "PASSPORT": 89
                },
                {
                    "PHONE": 140
                },
                {
                    "PHONE_KEY": 2
                },
                {
                    "SEARCH_KEY": 51
                },
                {
                    "SSN": 143
                }
            ],
            "resolveNewFeatures": 343,
            "unresolveMovement": 0
        },
        "retries": 0,
        "scoredPairs": [
            {
                "ACCT_NUM": 4209
            },
            {
                "ADDRESS": 13341
            },
            {
                "DOB": 3469
            },
            {
                "DRLIC": 4341
            },
            {
                "GENDER": 10347
            },
            {
                "LOGIN_ID": 3959
            },
            {
                "NAME": 11599
            },
            {
                "PASSPORT": 1972
            },
            {
                "PHONE": 7689
            },
            {
                "SSN": 5931
            }
        ],
        "suppressedCandidateBuilders": [],
        "suppressedScoredFeatureType": [],
        "unresolveTest": 248,
        "unresolveTriggers": {
            "ambiguousMultiResolve": 0,
            "ambiguousNoResolve": 248,
            "extensiveResolve": 0,
            "normalResolve": 0,
            "prune": 0,
            "relLink": 0,
            "update": 0
        }
    }
}
2020-11-04 06:20:03,357 senzing-50010127I Monitor:
{
    "processed_records_interval": 7648,
    "processed_records_total": 12416,
    "queued_records_interval": 7648,
    "queued_records_total": 12424,
    "rate_processed_interval": 12,
    "rate_processed_total": 2,
    "rate_queued_interval": 12,
    "rate_queued_total": 2,
    "uptime": 4912,
    "workers_active": 8,
    "workers_total": 8
}
2020-11-04 06:20:03,358 senzing-50010125I G2 engine statistics:
{
    "workload": {
        "abortedUnresolve": 6,
        "actualAmbiguousTest": 52,
        "busyWait": 0,
        "cacheHit": [
            {
                "ADDRESS": 12090
            },
            {
                "DOB": 2834
            },
            {
                "DRLIC": 3975
            },
            {
                "NAME": 12181
            },
            {
                "PASSPORT": 1702
            },
            {
                "PHONE": 7288
            }
        ],
        "cacheMiss": [
            {
                "ADDRESS": 25928
            },
            {
                "DOB": 7207
            },
            {
                "DRLIC": 8900
            },
            {
                "NAME": 20328
            },
            {
                "PASSPORT": 3851
            },
            {
                "PHONE": 15369
            }
        ],
        "cachedAmbiguousTest": 0,
        "candidateBuilders": [
            {
                "ACCT_NUM": 7675
            },
            {
                "ADDR_KEY": 11637
            },
            {
                "DOB": 1
            },
            {
                "DRLIC": 7378
            },
            {
                "ID_KEY": 11538
            },
            {
                "LOGIN_ID": 6307
            },
            {
                "NAME_KEY": 11806
            },
            {
                "PASSPORT": 5367
            },
            {
                "PHONE": 9942
            },
            {
                "PHONE_KEY": 7710
            },
            {
                "SEARCH_KEY": 6466
            },
            {
                "SSN": 8926
            }
        ],
        "candidates": 27579,
        "delete records": 0,
        "duration": 4630987,
        "expressedFeatureCalls": [
            {
                "EFCALL_ID": 1,
                "EFUNC_CODE": "PHONE_HASHER",
                "numCalls": 4579
            },
            {
                "EFCALL_ID": 2,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 4570
            },
            {
                "EFCALL_ID": 3,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 3053
            },
            {
                "EFCALL_ID": 5,
                "EFUNC_CODE": "EXPRESS_BOM",
                "numCalls": 3030
            },
            {
                "EFCALL_ID": 7,
                "EFUNC_CODE": "NAME_HASHER",
                "numCalls": 7648
            },
            {
                "EFCALL_ID": 9,
                "EFUNC_CODE": "ADDR_HASHER",
                "numCalls": 7648
            },
            {
                "EFCALL_ID": 14,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 4532
            },
            {
                "EFCALL_ID": 16,
                "EFUNC_CODE": "EXPRESS_ID",
                "numCalls": 5423
            }
        ],
        "expressedFeaturesCreated": [
            {
                "ADDR_KEY": 13849
            },
            {
                "ID_KEY": 17578
            },
            {
                "NAME_KEY": 54284
            },
            {
                "PHONE_KEY": 4579
            },
            {
                "SEARCH_KEY": 3030
            }
        ],
        "genericDetect": [
            {
                "ADDR_KEY": 4
            },
            {
                "DOB": 2
            },
            {
                "DRLIC": 5
            },
            {
                "ID_KEY": 9
            },
            {
                "LOGIN_ID": 32
            },
            {
                "NAME_KEY": 118
            }
        ],
        "gnrScorersUsed": 3,
        "grouperKeyMatch": 0,
        "highContentionFeat": [],
        "highContentionResEnt": [],
        "latchContention": [],
        "loadedRecords": 7945655,
        "longBusyWait": 0,
        "records": 7648,
        "redoTriggers": [
            {
                "ADDR_KEY": 40
            },
            {
                "DOB": 10
            },
            {
                "DRLIC": 25
            },
            {
                "ID_KEY": 45
            },
            {
                "LOGIN_ID": 160
            }
        ],
        "reducedScoredFeatureType": [],
        "reevaluations": 0,
        "repairedEntities": 0,
        "reresolveTriggers": {
            "abortRetry": 0,
            "multipleResolvableCandidates": 1,
            "newFeatureFTypes": [
                {
                    "ACCT_NUM": 11
                },
                {
                    "ADDRESS": 906
                },
                {
                    "ADDR_KEY": 79
                },
                {
                    "DOB": 179
                },
                {
                    "DRLIC": 458
                },
                {
                    "GENDER": 283
                },
                {
                    "ID_KEY": 47
                },
                {
                    "LOGIN_ID": 150
                },
                {
                    "NAME": 652
                },
                {
                    "NAME_KEY": 430
                },
                {
                    "PASSPORT": 282
                },
                {
                    "PHONE": 453
                },
                {
                    "PHONE_KEY": 7
                },
                {
                    "SEARCH_KEY": 150
                },
                {
                    "SSN": 353
                }
            ],
            "resolveNewFeatures": 947,
            "unresolveMovement": 3
        },
        "retries": 0,
        "scoredPairs": [
            {
                "ACCT_NUM": 12101
            },
            {
                "ADDRESS": 38018
            },
            {
                "DOB": 10041
            },
            {
                "DRLIC": 12875
            },
            {
                "GENDER": 29260
            },
            {
                "LOGIN_ID": 11854
            },
            {
                "NAME": 32509
            },
            {
                "PASSPORT": 5553
            },
            {
                "PHONE": 22657
            },
            {
                "SSN": 16744
            }
        ],
        "suppressedCandidateBuilders": [],
        "suppressedScoredFeatureType": [],
        "unresolveTest": 791,
        "unresolveTriggers": {
            "ambiguousMultiResolve": 0,
            "ambiguousNoResolve": 790,
            "extensiveResolve": 0,
            "normalResolve": 1,
            "prune": 0,
            "relLink": 0,
            "update": 0
        }
    }
}
2020-11-04 06:23:34,731 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-3 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:34,755 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-6 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:34,792 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-7 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:34,858 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-4 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:34,860 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-5 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:34,958 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-1 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:34,969 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-2 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:23:35,062 senzing-50010191I Thread: ReadSqsWriteG2Thread-0-thread-0 Exiting. No messages from https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue.
2020-11-04 06:30:03,537 senzing-50010154I Sleeping for a requested 600 seconds before exiting.
2020-11-04 06:40:03,585 senzing-50010298I Exit
{
    "config_path": "/etc/opt/senzing",
    "configuration_check_frequency_in_seconds": 60,
    "data_source": "TEST",
    "debug": false,
    "delay_in_seconds": 0,
    "delay_randomized": false,
    "elapsed_time": 6112.939405441284,
    "engine_configuration_json": "{\n  \"PIPELINE\": {\n    \"CONFIGPATH\": \"/etc/opt/senzing\",\n    \"RESOURCEPATH\": \"/opt/senzing/g2/resources\",\n    \"SUPPORTPATH\": \"/opt/senzing/data\"\n  },\n  \"SQL\": {\n    \"BACKEND\": \"HYBRID\",\n    \"CONNECTION\": \"postgresql://senzing:password@mjd-16-aurora-cluster.cluster-cn3qi42a3jus.us-east-1.rds.amazonaws.com:5432:G2\"\n  },\n  \"C1\": {\n    \"CLUSTER_SIZE\": \"1\",\n    \"DB_1\": \"postgresql://senzing:password@mjd-16-aurora-cluster-res.cluster-cn3qi42a3jus.us-east-1.rds.amazonaws.com:5432:G2_RES\"\n  },\n  \"C2\": {\n    \"CLUSTER_SIZE\": \"1\",\n    \"DB_1\": \"postgresql://senzing:password@mjd-16-aurora-cluster-libfeat.cluster-cn3qi42a3jus.us-east-1.rds.amazonaws.com:5432:G2_LIBFEAT\"\n  },\n  \"HYBRID\": {\n    \"RES_FEAT\": \"C1\",\n    \"RES_FEAT_EKEY\": \"C1\",\n    \"RES_FEAT_LKEY\": \"C1\",\n    \"RES_FEAT_STAT\": \"C1\",\n    \"LIB_FEAT\": \"C2\",\n    \"LIB_FEAT_HKEY\": \"C2\"\n  }\n}",
    "entity_type": "GENERIC",
    "exit_on_empty_queue": true,
    "exit_sleep_time_in_seconds": 600,
    "expiration_warning_in_days": 30,
    "input_url": null,
    "kafka_bootstrap_server": "localhost:9092",
    "kafka_failure_bootstrap_server": null,
    "kafka_failure_topic": "senzing-kafka-failure-topic",
    "kafka_group": "senzing-kafka-group",
    "kafka_info_bootstrap_server": null,
    "kafka_info_topic": "senzing-kafka-info-topic",
    "kafka_topic": "senzing-kafka-topic",
    "last_configuration_check": 1604470990.4037879,
    "ld_library_path": "/opt/senzing/g2/lib:/opt/senzing/g2/lib/debian:/opt/IBM/db2/clidriver/lib",
    "log_level_parameter": "info",
    "log_license_period_in_seconds": 86400,
    "monitoring_period_in_seconds": 600,
    "prime_engine": true,
    "program_updated": "2020-10-07",
    "program_version": "1.6.4",
    "pstack_pid": "1",
    "python_path": "/opt/senzing/g2/python",
    "queue_maxsize": 10,
    "rabbitmq_exchange": "senzing-rabbitmq-exchange",
    "rabbitmq_failure_exchange": null,
    "rabbitmq_failure_host": null,
    "rabbitmq_failure_port": null,
    "rabbitmq_failure_queue": "senzing-rabbitmq-failure-queue",
    "rabbitmq_failure_routing_key": "senzing.failure",
    "rabbitmq_failure_username": null,
    "rabbitmq_heartbeat_in_seconds": 60,
    "rabbitmq_host": "localhost:5672",
    "rabbitmq_info_exchange": null,
    "rabbitmq_info_host": null,
    "rabbitmq_info_port": null,
    "rabbitmq_info_queue": "senzing-rabbitmq-info-queue",
    "rabbitmq_info_routing_key": "senzing.info",
    "rabbitmq_info_username": null,
    "rabbitmq_port": "5672",
    "rabbitmq_prefetch_count": 50,
    "rabbitmq_queue": "senzing-rabbitmq-queue",
    "rabbitmq_use_existing_entities": true,
    "rabbitmq_username": "user",
    "resource_path": "/opt/senzing/g2/resources",
    "run_as_gid": 0,
    "run_as_uid": 1001,
    "skip_database_performance_test": true,
    "sleep_time_in_seconds": 0,
    "sqs_dead_letter_queue_enabled": false,
    "sqs_failure_queue_url": null,
    "sqs_info_queue_url": null,
    "sqs_queue_url": "https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue",
    "sqs_wait_time_seconds": 20,
    "start_time": 1604465890.6461608,
    "stop_time": 1604472003.5855663,
    "subcommand": "sqs",
    "support_path": "/opt/senzing/data",
    "threads_per_process": 8
}
No newer events at this moment. Auto retry paused.
Resume

